vibration,temperature,load,rpm,sound,usage_minutes,planned_operating_time,downtime_minutes,oil_quality,power_usage,machine_type,failure_risk,downtime_percentage
4.97,48,1.03,972,79,254,1140,126,66,367,2,Low Risk,11.05
4.41,43,1.33,1152,80,1050,1380,272,70,498,2,Low Risk,19.71
2.76,26,1.06,1000,73,478,1440,203,299,397,1,Low Risk,14.1
0.5,28,1.46,1174,84,337,900,165,46,175,2,Low Risk,18.33
2.32,25,1.41,1320,86,711,1140,175,68,204,2,Low Risk,15.35
0.71,29,0.78,803,84,86,960,80,50,337,2,Low Risk,8.33
3.35,36,0.12,1147,71,484,1200,132,67,575,2,Low Risk,11.0
1.61,25,0.95,793,78,290,1080,37,73,588,2,Low Risk,3.43
3.64,27,1.47,1437,82,923,1020,157,342,675,1,Low Risk,15.39
1.71,37,0.31,1337,89,1422,1260,140,222,176,0,Low Risk,11.11
4.96,47,0.17,1197,85,249,1440,223,224,113,0,Low Risk,15.49
2.18,25,1.13,829,81,303,1140,170,62,370,2,Low Risk,14.91
3.67,43,0.77,1160,74,468,1080,23,311,427,1,Low Risk,2.13
2.8,33,1.17,631,88,400,1320,8,218,68,0,Low Risk,0.61
3.1,42,1.31,1000,90,1432,1080,109,207,104,0,Low Risk,10.09
0.81,41,1.16,1395,89,160,1380,23,63,165,2,Low Risk,1.67
0.23,38,1.33,1166,76,163,1200,214,43,449,2,Low Risk,17.83
3.34,32,0.9,1416,76,154,1440,44,199,75,0,Low Risk,3.06
0.69,30,0.74,806,76,692,1320,36,202,137,0,Low Risk,2.73
3.72,30,0.93,964,77,924,960,37,302,741,1,Low Risk,3.85
1.55,35,1.08,1278,74,1339,960,21,214,35,0,Low Risk,2.19
0.53,46,0.57,593,81,469,1080,51,316,371,1,Low Risk,4.72
2.11,39,1.36,1411,71,881,1020,72,290,382,1,Low Risk,7.06
4.55,37,0.91,1310,75,1181,900,82,44,449,2,Low Risk,9.11
2.65,29,0.16,807,82,216,1020,80,46,151,2,Low Risk,7.84
3.56,34,0.4,864,81,236,1020,40,67,408,2,Low Risk,3.92
4.85,29,0.99,758,77,110,1200,144,295,520,1,Low Risk,12.0
0.91,45,1.39,1302,84,729,1320,42,218,65,0,Low Risk,3.18
1.71,50,1.11,591,84,1072,1380,169,70,412,2,Low Risk,12.25
2.95,32,1.1,877,82,611,960,20,324,638,1,Low Risk,2.08
3.74,27,0.65,839,73,524,1020,158,63,326,2,Low Risk,15.49
4.56,41,0.99,1202,88,369,1080,159,72,297,2,Low Risk,14.72
4.03,35,0.38,578,77,420,1200,100,214,115,0,Low Risk,8.33
3.48,33,0.47,910,81,570,1020,129,226,173,0,Low Risk,12.65
3.31,43,0.54,1218,79,389,1440,36,341,787,1,Low Risk,2.5
2.6,32,1.28,1162,83,1011,1320,252,64,116,2,Low Risk,19.09
4.93,32,1.05,1461,89,528,900,158,294,782,1,Low Risk,17.56
3.65,35,1.44,915,77,1273,1020,45,66,378,2,Low Risk,4.41
4.32,28,0.54,1056,71,1150,1200,190,75,416,2,Low Risk,15.83
3.62,39,1.09,753,77,1203,900,19,212,65,0,Low Risk,2.11
0.72,38,0.33,1485,71,819,900,129,234,196,0,Low Risk,14.33
4.57,48,0.24,821,81,300,1080,87,220,44,0,Low Risk,8.06
2.78,49,0.82,926,77,607,900,90,210,78,0,Low Risk,10.0
1.18,47,0.98,825,80,372,1200,55,41,329,2,Low Risk,4.58
2.91,29,1.43,1061,90,655,1260,102,300,116,1,Low Risk,8.1
1.15,31,0.57,1423,87,236,1020,118,49,496,2,Low Risk,11.57
0.67,46,0.13,554,84,309,1260,74,54,249,2,Low Risk,5.87
2.45,42,0.28,561,87,200,900,111,69,541,2,Low Risk,12.33
3.34,29,0.14,1331,81,125,1380,136,315,800,1,Low Risk,9.86
1.82,38,0.11,1168,83,977,1320,162,75,276,2,Low Risk,12.27
3.54,47,0.55,831,81,770,960,76,70,483,2,Low Risk,7.92
2.55,50,1.41,1448,74,877,1260,203,68,138,2,Low Risk,16.11
1.47,36,1.49,1179,83,270,1080,205,70,329,2,Low Risk,18.98
0.6,40,0.62,680,76,746,960,138,59,608,2,Low Risk,14.37
3.07,50,1.09,1300,71,443,1080,55,43,471,2,Low Risk,5.09
3.23,49,0.22,1256,78,95,1200,70,54,333,2,Low Risk,5.83
1.79,39,0.71,1101,84,490,1380,242,242,155,0,Low Risk,17.54
2.4,47,0.56,1024,90,386,1440,145,228,74,0,Low Risk,10.07
4.37,29,0.14,1070,83,1254,1020,189,303,713,1,Low Risk,18.53
0.53,32,1.34,700,70,914,1440,166,222,68,0,Low Risk,11.53
0.55,35,0.67,691,77,999,1140,194,64,528,2,Low Risk,17.02
3.93,41,0.63,658,90,1292,900,86,331,169,1,Low Risk,9.56
3.22,43,0.18,917,85,525,960,186,198,192,0,Low Risk,19.38
2.98,42,0.9,740,74,87,1440,72,290,714,1,Low Risk,5.0
4.23,28,0.85,953,84,120,1200,188,47,243,2,Low Risk,15.67
3.16,47,1.04,725,85,144,1140,174,315,493,1,Low Risk,15.26
2.6,35,1.07,1270,82,336,1140,125,351,677,1,Low Risk,10.96
2.03,41,0.79,831,87,521,960,14,50,472,2,Low Risk,1.46
1.9,48,0.82,1493,81,538,1080,123,299,277,1,Low Risk,11.39
0.38,37,1.5,1062,90,790,1020,102,46,330,2,Low Risk,10.0
4.61,31,0.41,818,87,1066,1320,79,238,187,0,Low Risk,5.98
3.0,45,0.7,1414,71,939,900,128,331,635,1,Low Risk,14.22
3.04,42,0.91,1476,90,898,1020,95,204,112,0,Low Risk,9.31
0.39,45,1.5,1239,81,668,1260,155,54,463,2,Low Risk,12.3
0.56,31,0.22,955,81,168,900,87,233,102,0,Low Risk,9.67
3.9,36,0.33,1330,85,612,1320,110,304,420,1,Low Risk,8.33
4.65,36,0.6,568,75,717,1140,115,54,220,2,Low Risk,10.09
4.53,27,0.59,1156,74,694,1080,53,291,620,1,Low Risk,4.91
2.58,31,0.65,599,76,332,1260,192,297,245,1,Low Risk,15.24
3.17,49,0.85,1357,75,1064,900,27,337,162,1,Low Risk,3.0
0.61,41,0.17,1039,71,1210,1380,275,58,154,2,Low Risk,19.93
3.91,44,0.75,1094,83,551,1020,170,68,433,2,Low Risk,16.67
0.69,36,0.88,1031,70,901,900,30,318,624,1,Low Risk,3.33
2.48,27,0.21,1050,77,941,1260,105,55,150,2,Low Risk,8.33
0.96,33,1.34,553,78,919,900,82,291,653,1,Low Risk,9.11
2.54,43,0.13,1049,88,311,960,63,71,169,2,Low Risk,6.56
4.22,40,0.67,779,88,340,1380,73,67,285,2,Low Risk,5.29
1.09,30,0.13,710,79,76,1200,1,63,310,2,Low Risk,0.08
1.52,40,0.1,860,89,222,1380,169,201,43,0,Low Risk,12.25
2.85,42,1.16,955,85,983,1200,186,236,66,0,Low Risk,15.5
4.74,30,1.42,1443,78,1438,1020,75,74,238,2,Low Risk,7.35
0.42,35,0.68,1407,76,1278,1440,64,290,199,1,Low Risk,4.44
3.23,37,0.67,1361,84,809,1260,192,316,717,1,Low Risk,15.24
0.6,26,1.44,537,77,306,1140,126,327,417,1,Low Risk,11.05
4.83,27,1.38,973,76,512,1140,49,293,412,1,Low Risk,4.3
1.23,40,1.14,1158,72,700,900,0,46,570,2,Low Risk,0.0
3.09,43,0.87,726,76,103,1140,120,43,474,2,Low Risk,10.53
2.06,45,1.33,903,72,1081,900,89,292,375,1,Low Risk,9.89
4.63,38,0.47,998,85,195,1320,35,234,57,0,Low Risk,2.65
0.34,33,1.36,1126,74,86,1380,132,314,426,1,Low Risk,9.57
1.31,44,1.21,595,82,272,1320,177,45,128,2,Low Risk,13.41
1.38,27,0.58,632,70,1371,1260,235,65,196,2,Low Risk,18.65
4.93,40,0.71,526,70,1397,1380,249,60,562,2,Low Risk,18.04
0.99,46,0.93,502,75,789,1440,251,309,271,1,Low Risk,17.43
1.26,37,0.71,508,76,1131,1140,211,72,558,2,Low Risk,18.51
3.09,41,1.14,687,70,188,1380,201,224,119,0,Low Risk,14.57
4.62,50,1.23,1411,87,329,1140,193,53,465,2,Low Risk,16.93
1.96,34,0.33,698,79,492,1080,132,218,30,0,Low Risk,12.22
1.41,50,0.35,1324,77,639,960,144,302,719,1,Low Risk,15.0
1.76,38,0.22,792,87,1255,1380,255,41,478,2,Low Risk,18.48
4.63,33,0.14,798,76,283,1440,172,70,529,2,Low Risk,11.94
2.35,37,0.6,1084,88,1395,900,122,346,641,1,Low Risk,13.56
3.37,29,1.28,1195,70,1402,960,182,311,778,1,Low Risk,18.96
0.65,40,0.98,518,90,1373,1080,102,57,474,2,Low Risk,9.44
2.35,42,1.13,728,90,1174,960,173,220,72,0,Low Risk,18.02
2.09,38,0.96,852,82,777,1140,105,215,25,0,Low Risk,9.21
2.26,35,0.12,517,85,452,1440,152,300,754,1,Low Risk,10.56
4.48,40,1.21,1436,88,260,900,30,216,43,0,Low Risk,3.33
1.27,36,0.18,593,87,475,1080,90,48,248,2,Low Risk,8.33
4.24,30,0.17,872,70,291,1380,20,75,278,2,Low Risk,1.45
0.71,30,1.05,627,76,956,900,63,75,205,2,Low Risk,7.0
0.4,45,1.07,899,78,466,1440,58,209,91,0,Low Risk,4.03
2.14,48,0.72,1197,82,220,960,64,225,99,0,Low Risk,6.67
2.9,45,0.87,766,84,946,1380,171,42,500,2,Low Risk,12.39
4.46,34,0.11,734,79,761,1320,188,61,183,2,Low Risk,14.24
4.1,43,1.41,632,76,844,1440,143,70,630,2,Low Risk,9.93
0.18,43,0.19,682,86,801,1320,178,44,386,2,Low Risk,13.48
3.75,34,0.79,541,87,506,1320,210,300,123,1,Low Risk,15.91
0.96,47,0.37,1493,71,413,1080,169,221,82,0,Low Risk,15.65
3.49,44,1.31,866,75,869,1260,115,200,30,0,Low Risk,9.13
2.66,32,1.31,995,75,607,1440,12,343,160,1,Low Risk,0.83
2.75,36,0.74,796,87,122,1140,202,58,620,2,Low Risk,17.72
3.13,25,1.13,1157,77,865,1440,188,60,617,2,Low Risk,13.06
